Title,Course Price,Subscribers,Reviews Left,Percent of Reviews,Length of Course
t,i,t,l,e,","
Quickstart AngularJS,0.0,64128,4047,0.06,17
Byte-Sized-Chunks: Cascading Style Sheets (CSS) with HTML,20.0,2160,16,0.01,28
Learn Building Your Own Website Without Coding,50.0,7660,7,0.0,19
Practical Guide to Web Development,20.0,2025,16,0.01,38
The Complete HTML5 and CSS3 Course,40.0,1548,30,0.02,126
HTML & CSS for beginners: Build 3 projects from scratch,40.0,2472,139,0.06,31
Code a 'Coming Soon' Landing Page in Bootstrap 4,0.0,13535,473,0.03,18
Introduction to Bootstrap 3,20.0,5795,79,0.01,29
Master ExpressJS to Build Web Apps with NodeJS&JavaScript,50.0,2643,56,0.02,24
Learn XML Crash Course: Discover Essential XML Fundamentals,50.0,3704,111,0.03,18
HTML5 CSS3 JQUERY Single Page Website Project from Scratch,120.0,1678,34,0.02,32
Scrape Websites using PhantomJS and CasperJS,195.0,960,110,0.11,32
Amazon s3 Mastery - THE How-To' Guides For Amazon S3,95.0,1811,118,0.07,36
HTML and CSS Crash Course for Beginners,50.0,4123,46,0.01,31
EMMET Faster HTML & CSS workflow - Best Tool For Developers,0.0,26697,1097,0.04,20
Introduction to Web Development,50.0,5921,35,0.01,42
AngularJS For ASP.NET MVC Developers,50.0,3011,57,0.02,10
Serverless Workflow Management with AWS Step Functions,0.0,8768,173,0.02,8
How to set up a Web Server From Scratch to One Fully Managed,200.0,1673,31,0.02,24
The Complete PHP MySQL Professional Course with 5 Projects,200.0,16158,159,0.01,125
Angular Masterclass,150.0,4057,359,0.09,99
Become a Professional Web Developer | Version 3.0,200.0,6851,276,0.04,454
Build Incredible Chatbots,100.0,2234,253,0.11,115
Try Django 1.10 | Create a URL Shortening Service,50.0,9607,78,0.01,40
Projects in CSS,60.0,4689,216,0.05,54
Ruby on Rails: Training and Skills to Build Web Applications,95.0,9375,219,0.02,43
Learn and Understand React,30.0,4848,105,0.02,123
Learn Javascript & JQuery From Scratch,30.0,84897,2685,0.03,10
Learn to use JSON,150.0,12838,96,0.01,22
The Ultimate Web Developer How To Guide,200.0,24861,423,0.02,281
"Build A Complete CRUD Application With PHP, MYSQL & JQUERY",20.0,9762,94,0.01,112
jQuery Crash Course: Learn the Essentials of jQuery Fast,50.0,11262,142,0.01,18
Drupal Tutorial : Drupal 8 Beginner to Expert in 8 PROJECTS,200.0,1270,16,0.01,73
The Complete PHP CodeIgniter Course: Beginner To Advanced,195.0,17895,212,0.01,30
JavaScript For Beginners : Learn JavaScript From Scratch,195.0,11285,102,0.01,77
"Mastering 'Native CSS Shapes To Build Modern Web Pages""",195.0,1040,5,0.0,30
WordPress Development For Beginners,95.0,23572,210,0.01,20
WordPress local server setup and site migration online,55.0,3801,43,0.01,12
PHP Fundamentals - Start Earning The Top Dollars You Deserve,195.0,12068,81,0.01,12
Interactive Dynamic JavaScript for beginners DOM,200.0,5559,35,0.01,21
Javascript Intermediate level 1 - Mastering the DOM,100.0,1838,169,0.09,31
Sublime Text for Rapid Web Development,20.0,2104,69,0.03,14
Servlets and JSPs Tutorial: Learn Web Applications With Java,35.0,15187,970,0.06,64
Projects in PHP and MySQL,60.0,10606,570,0.05,88
PHP OOP: Object Oriented Programming for beginners + Project,200.0,6497,901,0.14,221
React Redux React-Router: From Beginner to Paid Professional,20.0,11536,876,0.08,60
Django Core | A Reference Guide to Core Django Concepts,195.0,16282,303,0.02,159
"Angular 2 Complete E-Commerce App Course - Java,Spring,MySQL",195.0,949,129,0.14,89
"Build An Online Bank With Java, Angular 2, Spring and More",195.0,1995,286,0.14,45
The Complete jQuery Course: From Beginner To Advanced!,195.0,6636,302,0.05,50
Projects in AngularJS - Learn by building 10 Projects,40.0,7146,629,0.09,77
The Ultimate Vue JS 2 Developers Course,195.0,1703,292,0.17,178
React JS - Build real world JS apps & deploy on cloud,175.0,12815,262,0.02,53
Angular 4 Front To Back,40.0,44,0,0.0,68
"Modern Web Development with SASS, Gulp, NPM & Web Workflows",95.0,502,62,0.12,59
"HTML5, CSS3 And JavaScript Fundamentals 2016",115.0,627,125,0.2,7
"Angular 4 - Concepts, Code and Collective Wisdom",50.0,851,164,0.19,75
Learn E-Commerce Website in PHP & MySQL From Scratch!,0.0,29990,1342,0.04,87
JavaScript Game Development: Create Your Own Breakout Game,0.0,10179,314,0.03,21
HTML and HTML5 For Beginners 2016,200.0,563,178,0.32,32
A Very Complete Introduction To Laravel,20.0,2320,114,0.05,43
"Learn to code, Become a Web Developer and Master JavaScript!",200.0,2353,47,0.02,91
Serverless Architecture on Amazon Web Services,0.0,13210,978,0.07,8
jQuery Essentials: Learn the Fundamental of jQuery,20.0,1004,43,0.04,40
Expert Guide : Mastering Functions in JavaScript !,195.0,3015,30,0.01,19
Learn Angular 4 from Scratch,0.0,8693,522,0.06,11
Discover HTML Essential guide to HTML how to create webpages,85.0,8711,44,0.01,22
HTML5 and CSS3 for beginners: Create a Website from Scratch,200.0,9945,101,0.01,43
Introduction to Web Development,20.0,18143,159,0.01,15
jQuery Fundamentals Powerful Bootcamp for beginners,150.0,13882,63,0.0,47
The Complete HTML & CSS Course - From Novice To Professional,195.0,57422,874,0.02,84
JavaScript Basics Web Development Building Blocks,95.0,10179,68,0.01,17
Bootstrap unleash the power faster & easier web development,150.0,18101,88,0.0,68
JavaScript Design Patterns: 20 Patterns for Expert Code,95.0,2789,243,0.09,26
Fix Google's New 'Not Secure' Warning with Let's Encrypt!,95.0,1437,24,0.02,20
JavaScript for Beginners Welcome to learning JavaScript,50.0,10864,63,0.01,26
Benefits of Thinking Mobile First Future of Website Design,75.0,14254,27,0.0,20
Javascript from Beginner to Advanced Level,195.0,6134,160,0.03,50
AJAX Development,20.0,7867,147,0.02,23
Interaction Design Specialist For Web Developers,95.0,8594,37,0.0,18
PHP Security,50.0,1892,147,0.08,24
The Bubble Course - Create Complete Web Apps without Coding,30.0,3960,220,0.06,47
The Complete HTML5 & CSS3 Course Build Professional Websites,195.0,10518,129,0.01,57
CSS Web Development Crash Course,20.0,10008,53,0.01,26
Mastering DevOps,100.0,1023,118,0.12,38
Building Websites Create a fully functional Web contact form,200.0,3392,29,0.01,19
Create a Dynamic User Registration Form from scratch,100.0,7213,50,0.01,38
A 13 Hour SQL Server 2014 /ASP.NET/CSS/C#/jQuery Course,35.0,4183,231,0.06,86
HTML Workshop,20.0,25854,306,0.01,17
Python for Beginners: Python Programming Language | Tutorial,150.0,6153,125,0.02,84
Creating Animations using HTML5 Canvas,25.0,4010,17,0.0,12
Bootstrap 4: Exploring New Features,75.0,5022,38,0.01,13
Bootstrap 3 -> Profitable WordPress Theme Development!,40.0,5547,80,0.01,40
Intro to Git,20.0,2532,291,0.11,30
WordPress Domination #2: Leads & Scarcity,95.0,2362,4,0.0,13
Learn How to Manage & Customize  Web Sites By Drupal CMS,140.0,7741,9,0.0,36
Using Modern JavaScript Today,50.0,1658,185,0.11,68
Up and Running with jQuery,0.0,3324,138,0.04,19
Learn How To Build A Professional Web Site By Using Joomla,70.0,7184,22,0.0,29
Power up HTML5 with JavaScript,100.0,4442,23,0.01,28
Node Package Manager Course: Build and Publish NPM Modules,30.0,7196,8,0.0,38
WordPress Look and Feel with Themes,25.0,2371,10,0.0,12
PHP with Laravel for beginners - Become a Master in Laravel,150.0,8496,1838,0.22,308
JavaScript 2017: Become Top Rated Web Developer,115.0,1346,330,0.25,32
The Complete Web Developer Bootcamp - Beginner to Expert,190.0,14103,1548,0.11,197
Full-Stack Web Apps with Meteor and React,85.0,3295,531,0.16,162
Angular 4: From Theory to Practice & FREE E-Book,200.0,4375,622,0.14,129
The Complete Sass & SCSS Course: From Beginner to Advanced,195.0,12021,660,0.05,41
Become a Certified Web Developer,100.0,26673,1090,0.04,185
Become a Web Developer from Scratch,120.0,69186,2408,0.03,197
Ultimate Angular 4 (previously Angular 2) with Bootstrap 4,50.0,11384,1846,0.16,80
The Ultimate Beginner's Guide to Django,200.0,2390,497,0.21,82
React JS - Mastering Redux,100.0,7059,116,0.02,58
Professional Ruby on Rails Developer with Rails 5,200.0,3179,214,0.07,174
"Ruby on Rails 5 - BDD, RSpec and Capybara",200.0,1870,193,0.1,145
Back to School Web Development and Programming Bundle,200.0,18170,117,0.01,779
Complete ASP NET MVC Web Development - Newbie to Ninja!,195.0,6073,627,0.1,66
The Complete DevOps Engineer Course 2.0 - Java & Kubernetes,195.0,5335,105,0.02,117
All about NodeJS,50.0,8755,931,0.11,133
How To Create A Wordpress Website 2016 | NEW Divi Theme 3.0!,40.0,4144,383,0.09,43
The Complete jQuery Course - From Beginner to Professional!,200.0,6420,134,0.02,188
Build a complete Fiverr clone with Node + Algolia + Paypal,30.0,1741,26,0.01,87
The Ultimate Web Development Course,50.0,9881,329,0.03,136
React From The Ground Up,150.0,3252,401,0.12,62
Javascript for Beginners Learn by Doing Practical Exercises,100.0,5089,685,0.13,29
8 Beautiful Ruby on Rails Apps in 30 Days & TDD - Immersive,100.0,5962,466,0.08,132
Wordpress Website Mastery 2017,0.0,5181,64,0.01,22
How To Make an eCommerce Website With Wordpress 2017,0.0,3493,43,0.01,26
Mastering ASP.NET MVC 5 From Scratch Using C#,50.0,417,65,0.16,109
Start Web Development with GIS Map in JavaScript,60.0,1599,26,0.02,49
